//Bias 1:
{0.66724818944931f, 0.11883682012558f, -0.32166618108749f,
 0.02419757843018f, 0.02771726064384f, -0.02917016111314f,
 0.00968373008072f, -0.00145465182140f, -0.01372030284256f,
 -0.02684571594000f, 0.05951948463917f, -0.01298279408365f,
 0.00942052248865f, -0.00982583407313f, -0.02545261755586f,
 0.00356002501212f, 0.01164876576513f, -0.00356905930676f,
 -0.02105589769781f, 0.00449954578653f, 0.00129741709679f,
 0.01577350124717f},
{-0.02100492455065f, 0.00324678164907f, -0.00643173279241f,
 0.00696051027626f, 0.00218898663297f, 0.05343990027905f,
 0.00223049498163f, -0.03000805713236f, 0.02303905971348f,
 0.00614906335250f, 0.00200142501853f, -0.00437216786668f,
 0.02339263074100f, 0.01639540493488f, 0.00287797302008f,
 -0.02035496570170f, 0.00584824057296f, -0.00211709318683f,
 -0.01413997635245f, 0.03675204142928f, 0.02677407860756f,
 0.05395862460136f, 0.00417505996302f, -0.00002713524555f,
 0.00313176750205f, 0.00493533164263f, -0.02010822668672f,
 -0.04160017520189f, -0.01799127273262f, 0.02703096345067f,
 0.01515793148428f, -0.01194194890559f, 0.00911447592080f,
 0.00019132823218f, 0.00788280367851f, 0.00110213982407f,
 -0.04961651936173f, -0.00280549540184f, -0.00356766604818f,
 0.00834536273032f},
{-0.01329227536917f, 0.01472383178771f, -0.01075486093760f,
 0.02584175206721f, 0.00038793275598f, 0.02208062075078f,
 0.00712321978062f, -0.05996906012297f, -0.00689523853362f,
 -0.00380895566195f, -0.02090512029827f, -0.01353094540536f,
 0.04415277391672f, 0.00129848287906f, 0.00360801536590f,
 -0.00500190490857f, 0.00272806570865f, -0.00215229857713f,
 -0.00411108182743f, 0.01730533689260f, 0.04012383893132f,
 -0.00156622065697f, 0.01641315780580f, 0.00018434155209f,
 -0.00186593912076f, 0.00965207349509f, 0.00106596876867f,
 -0.02724637277424f, -0.03308436647058f, 0.00965206883848f,
 0.00038550293539f, 0.00387059105560f, -0.01384579110891f,
 0.00568755576387f, -0.04549709707499f, -0.03033786453307f,
 -0.01896558701992f, -0.00046232214663f, 0.00133970333263f,
 -0.02119586989284f},
{-0.02479587309062f, -0.01497289258987f, -0.01940288208425f,
 0.02031998522580f, 0.00282090110704f, 0.03540365770459f,
 -0.01412934437394f, 0.03407561406493f, 0.01486000046134f,
 -0.00200094701722f, -0.01145438291132f, -0.00098757084925f,
 0.03438611701131f, 0.00846427213401f, 0.00015144198551f,
 -0.03041863813996f, 0.00863028690219f, -0.00008540412091f,
 -0.02691132202744f, 0.05881656333804f, 0.03195549175143f,
 -0.02756634168327f, -0.05484068021178f, 0.01484820246696f,
 -0.00857297051698f, 0.01257370226085f, -0.00236966507509f,
 -0.01563564501703f, -0.06283645331860f, 0.03707664832473f,
 0.00777371693403f, 0.01857506856322f, 0.03639229387045f,
 0.00486270058900f, -0.02095060050488f, -0.00443281652406f,
 0.00160074117593f, -0.00325790210627f, -0.00161247060169f,
 -0.01276927161962f},
{0.00949480570853f, -0.02777420915663f, -0.01777281425893f,
 -0.02667740546167f, 0.00537046743557f, 0.02447292394936f,
 0.03325363993645f, -0.03218489512801f, 0.02575236931443f,
 -0.00257959356532f, -0.01830582134426f, -0.00341835711151f,
 0.03685349598527f, -0.04404304921627f, 0.01063789241016f,
 -0.05506320670247f, 0.00066745682852f, -0.00506933405995f,
 -0.00859173387289f, -0.03565647080541f, -0.02020062319934f,
 -0.00965602137148f, -0.04994628950953f, 0.02363008260727f,
 0.00243018032052f, 0.00789961963892f, 0.01540813129395f,
 -0.01864584162831f, 0.01750013045967f, -0.03425953909755f,
 -0.00344220525585f, -0.02299308218062f, -0.00401987414807f,
 0.00126071972772f, 0.02906195446849f, 0.01009305566549f,
 0.00061896257102f, -0.00256096199155f, -0.00147765374277f,
 -0.03819922357798f},
{0.02441244199872f, 0.00125193246640f, -0.05079193413258f,
 0.00623952876776f, 0.00502085313201f, -0.02847541309893f,
 -0.00803533010185f, 0.06263256072998f, -0.03068067878485f,
 0.00810775253922f, 0.04166065156460f, 0.00879054423422f,
 -0.02027464844286f, 0.01397526729852f, 0.00567950960249f,
 0.02736317552626f, 0.00104688713327f, 0.00167199538555f,
 0.00125107239000f, -0.05309941247106f, -0.00349600822665f,
 -0.01134481374174f, -0.01968603022397f, -0.01280376128852f,
 -0.00107951322570f, -0.00781525485218f, -0.01597731560469f,
 0.01309680379927f, -0.03290555998683f, 0.01936002261937f,
 -0.00955013744533f, -0.04877718910575f, 0.01391943171620f,
 -0.00394826289266f, -0.00576930074021f, 0.03401871770620f,
 0.02596803195775f, 0.00429799919948f, 0.00594200287014f,
 0.04012909904122f},
{-0.00526954699308f, 0.01360767614096f, 0.01078079361469f,
 -0.00228865328245f, -0.00357948988676f, 0.02715565636754f,
 -0.01504406519234f, 0.01362652145326f, 0.00386317307130f,
 -0.00783067010343f, 0.04304161667824f, -0.00035591382766f,
 -0.02886313572526f, 0.02864249795675f, 0.00631702225655f,
 -0.02826249226928f, 0.00371687812731f, 0.00928050279617f,
 0.01501443050802f, -0.01635507307947f, 0.00439567677677f,
 0.00750913936645f, 0.01600489206612f, 0.01620536297560f,
 -0.00140943750739f, 0.00473164115101f, 0.00258577126078f,
 -0.02730461582541f, 0.00440094713122f, -0.01738491281867f,
 0.01137307751924f, 0.01060631684959f, -0.02599450945854f,
 -0.00284796697088f, -0.01915137469769f, -0.01897056959569f,
 0.02387413568795f, 0.00193590251729f, 0.00094804144464f,
 0.02705352380872f},
{-0.01169851701707f, 0.02061660028994f, 0.02443553321064f,
 0.00297029223293f, -0.00371391349472f, 0.00747330207378f,
 -0.01877117902040f, -0.01781563647091f, 0.01363322325051f,
 0.01173660345376f, 0.00397969316691f, 0.00232249870896f,
 -0.03110344707966f, 0.01307940669358f, 0.00007113470201f,
 -0.01597221009433f, -0.00069212279050f, 0.00045303438674f,
 0.01784233748913f, 0.02522091381252f, 0.01059790607542f,
 0.02827031351626f, 0.03403463959694f, 0.01508690137416f,
 0.00625410210341f, 0.00022081584029f, -0.00083682610421f,
 -0.01891630142927f, 0.02791969291866f, 0.03064179606736f,
 0.01341996621341f, 0.02219516411424f, -0.02909086458385f,
 -0.00175077770837f, -0.00012151894043f, -0.01206843927503f,
 -0.02155042067170f, 0.00618080701679f, 0.00431508338079f,
 0.04448456689715f},
{0.03893452510238f, 0.00171424588189f, -0.02205667458475f,
 0.02651813253760f, 0.01036332082003f, 0.00631524343044f,
 0.03018566407263f, 0.00828733667731f, 0.01132518425584f,
 -0.00650760391727f, -0.06568855047226f, 0.00188787980005f,
 0.00698415841907f, -0.00075611978536f, 0.00604268163443f,
 -0.00367701193318f, -0.00157890946139f, 0.00910100154579f,
 -0.00072144361911f, -0.01959060691297f, 0.02102584205568f,
 0.02252594381571f, 0.03898067772388f, 0.02911458909512f,
 0.01012987084687f, 0.00111621734686f, -0.02040043100715f,
 -0.00980530865490f, -0.03386589139700f, -0.01013595703989f,
 -0.00746419373900f, -0.02006214298308f, -0.03321687132120f,
 -0.00768605479971f, -0.00883231125772f, 0.02641802467406f,
 0.03707696497440f, 0.00312885479070f, -0.00076163024642f,
 -0.03487576171756f},
{0.02017018198967f, -0.01260686945170f, -0.00256310473196f,
 0.01172260567546f, 0.00442379154265f, -0.01428963616490f,
 0.02889901772141f, -0.01555749494582f, 0.04950726777315f,
 -0.01909843459725f, -0.01811417378485f, 0.00509246438742f,
 -0.04135741665959f, -0.01445648167282f, -0.00487558962777f,
 -0.00583398481831f, -0.00370504450984f, -0.00405384600163f,
 0.02076720446348f, -0.06158323958516f, -0.02125766687095f,
 0.01627775095403f, -0.01108412258327f, 0.00015097543655f,
 0.01700575463474f, -0.00134375039488f, 0.00338782859035f,
 -0.01236930396408f, 0.04287520796061f, -0.02122585289180f,
 0.00476416805759f, -0.01098127011210f, -0.02580210752785f,
 -0.00934106111526f, 0.02319965697825f, 0.02679221332073f,
 0.05241371318698f, -0.00137879606336f, -0.00096173962811f,
 -0.02065055817366f},
{-0.01142513938248f, -0.03496308252215f, -0.01037437189370f,
 -0.03417170420289f, -0.00283865537494f, 0.00007351421664f,
 0.01730612851679f, 0.03635067492723f, 0.02800444327295f,
 -0.01330001931638f, -0.01978149451315f, -0.00233363872394f,
 0.01079411339015f, -0.00538403308019f, 0.00250933738425f,
 -0.01344559900463f, 0.00552706187591f, -0.00160386948846f,
 0.01889910176396f, 0.05438483506441f, -0.00115235021804f,
 -0.01036137621850f, -0.01055086497217f, 0.03838973864913f,
 0.00108429195825f, 0.00922817736864f, 0.00725489016622f,
 -0.00148067460395f, -0.02987870387733f, -0.01701036281884f,
 0.00753880757838f, 0.03427281603217f, 0.00721985334530f,
 -0.00347487977706f, 0.03642142191529f, 0.03050580434501f,
 -0.01502519566566f, 0.00592793012038f, -0.00038296895218f,
 0.02099680714309f},
{0.02404128760099f, -0.03855461254716f, -0.00108000007458f,
 0.00739887868986f, -0.00437360070646f, -0.02408011630177f,
 0.05596260726452f, 0.02504678070545f, 0.00818151887506f,
 -0.02859827131033f, -0.00878417491913f, 0.00513394270092f,
 0.00376216229051f, -0.02431239932775f, -0.01072426047176f,
 0.03458445519209f, -0.00375351356342f, -0.00465531973168f,
 -0.01255337335169f, -0.04340254887938f, 0.00146747403778f,
 0.00090811500559f, 0.01067896280438f, -0.02300711721182f,
 0.01570371352136f, -0.00128440721892f, -0.00037754059304f,
 -0.00209233164787f, 0.02836981043220f, -0.03258434310555f,
 -0.00389528251253f, 0.00199956423603f, -0.00900248717517f,
 -0.00211760075763f, 0.04900413751602f, 0.03669601678848f,
 0.01078237965703f, -0.00389506784268f, -0.00685263238847f,
 0.01811607182026f},
{-0.02897539921105f, 0.00184225372504f, 0.03965564817190f,
 -0.01205756422132f, -0.00707483012229f, 0.00022039163741f,
 -0.01384937204421f, -0.03811462968588f, 0.00395909277722f,
 0.01473092939705f, 0.05192132666707f, -0.00337082706392f,
 0.02866069972515f, -0.00012219787459f, -0.00393508467823f,
 -0.03020598925650f, 0.00572535628453f, -0.00571336504072f,
 -0.00056125351693f, 0.02785985916853f, 0.01166757103056f,
 -0.00718648079783f, -0.01447522360831f, -0.00942650903016f,
 -0.00683967396617f, 0.01483923383057f, 0.02198099903762f,
 0.01005342788994f, -0.00678796740249f, 0.01722826436162f,
 0.02143116667867f, 0.02861961722374f, -0.01615447364748f,
 0.00390657968819f, 0.00142207217868f, -0.02437248080969f,
 0.00253820396028f, -0.00589127605781f, -0.00460308091715f,
 0.04713775217533f},
{-0.01008998509496f, -0.00801313295960f, -0.01540912874043f,
 0.03212897479534f, 0.00339326029643f, 0.02594017609954f,
 -0.03714546933770f, 0.00667598610744f, -0.01333856396377f,
 -0.00013063392544f, -0.00038262453745f, 0.00357675855048f,
 -0.03051572479308f, 0.00111049646512f, 0.00310275517404f,
 -0.02305201627314f, -0.00050088681746f, -0.00816928129643f,
 0.00324016879313f, 0.04255440831184f, -0.00894349813461f,
 0.00750815682113f, -0.03076226636767f, -0.00317099434324f,
 -0.01238437369466f, -0.00452173408121f, 0.00702977320179f,
 -0.00828323792666f, 0.00769406650215f, 0.03683791682124f,
 -0.00068286573514f, -0.01803495548666f, 0.03200962767005f,
 -0.00272665149532f, -0.00212886673398f, -0.01252308487892f,
 -0.02418046630919f, 0.00175526062958f, 0.00034410535591f,
 0.01534247398376f},
{0.00603793701157f, -0.02103606052697f, -0.02890993282199f,
 -0.01900222711265f, 0.00177315820474f, 0.01602821797132f,
 -0.03417209535837f, 0.00348681863397f, -0.00335865654051f,
 0.00809063110501f, -0.01869889721274f, 0.00104586838279f,
 0.00647553848103f, -0.02252172119915f, 0.01049892604351f,
 -0.01991655491292f, 0.00149129563943f, -0.00653303973377f,
 0.00642421841621f, 0.05996197462082f, -0.02811635285616f,
 0.02944132126868f, -0.03180545940995f, 0.01607843115926f,
 -0.01389478798956f, 0.00221683061682f, 0.00390885211527f,
 0.01927483454347f, -0.04199499264359f, 0.03022685833275f,
 -0.01565781794488f, -0.03448117524385f, 0.05148173123598f,
 0.00459901103750f, -0.02196158096194f, -0.00893688853830f,
 -0.03011159971356f, 0.00359623832628f, -0.00241926428862f,
 0.01003772020340f},
{0.02463275939226f, -0.01285534724593f, -0.02430632524192f,
 -0.00074769236380f, 0.00019963180239f, -0.01774415746331f,
 0.02594448626041f, 0.05007242411375f, 0.00639361236244f,
 -0.00823015999049f, -0.02195160835981f, 0.00741563364863f,
 0.00634028576314f, -0.03450885042548f, 0.00096800108440f,
 0.00719763524830f, -0.00081070564920f, -0.01622745953500f,
 0.04752415418625f, -0.00362435076386f, -0.03842718899250f,
 -0.01454954408109f, 0.00861688144505f, 0.02572291716933f,
 0.00056897959439f, -0.00351853249595f, -0.00092230626615f,
 0.00732546485960f, 0.00959132146090f, -0.00315979099832f,
 -0.01328674424440f, -0.01045822072774f, -0.01352776587009f,
 -0.00631432235241f, 0.02105730026960f, 0.01736067607999f,
 -0.00236383127049f, 0.00462337862700f, 0.00007637352974f,
 0.00196816422977f},
{-0.03556069359183f, 0.02669236063957f, -0.00610970938578f,
 0.00762612698600f, -0.00157227658201f, -0.01215403992683f,
 -0.00561345135793f, -0.02006066404283f, 0.05601028725505f,
 0.00195538299158f, -0.01170624792576f, 0.00770922610536f,
 -0.01006274763495f, -0.01016521826386f, -0.00871194247156f,
 0.02944793179631f, 0.00352935143746f, -0.00082514446694f,
 0.01115608774126f, -0.02752876840532f, 0.01004824880511f,
 0.01540182158351f, 0.02112446725368f, 0.00192234758288f,
 0.00893618818372f, 0.00184696447104f, -0.01261380035430f,
 0.00454690167680f, -0.04797042906284f, 0.01498246472329f,
 0.02249057777226f, 0.01158399879932f, -0.02694593183696f,
 -0.00345900119282f, -0.01399461738765f, 0.04921885579824f,
 0.02373550087214f, 0.00215217983350f, 0.00458700815216f,
 0.03848981112242f},
{-0.02281631156802f, -0.01681003160775f, -0.01786191575229f,
 -0.01208977308124f, -0.00612287456170f, -0.01405490003526f,
 0.02952156960964f, 0.01997413113713f, 0.02859181910753f,
 -0.00967556703836f, -0.03663934394717f, -0.00313360220753f,
 0.04997523874044f, -0.04120926186442f, 0.00414571119472f,
 -0.02569545060396f, -0.00303645129316f, -0.01511585339904f,
 -0.00975426472723f, -0.00236335769296f, -0.02438480779529f,
 -0.02194132842124f, -0.00196742615663f, 0.03463540598750f,
 0.01106682792306f, 0.01168403588235f, 0.00392795726657f,
 -0.00988535303622f, -0.01240561250597f, -0.02804669365287f,
 -0.00521138403565f, 0.00134597229771f, -0.02715089172125f,
 -0.00492446357384f, 0.01301362272352f, 0.01460056938231f,
 0.01943052373827f, 0.00094611372333f, -0.00155190832447f,
 -0.02458882145584f},
{-0.00323560880497f, 0.01944031007588f, -0.01486105844378f,
 -0.01087810844183f, 0.03901741653681f, -0.00046860377188f,
 -0.00226198439486f, -0.01596437767148f, 0.00566836167127f,
 -0.00831801351160f, -0.00389626622200f, -0.11599967628717f,
 0.01035904698074f, 0.01875891163945f, -0.14538188278675f,
 -0.00340863829479f, 0.01316152326763f, -0.43830421566963f,
 -0.01156550087035f, -0.01365166343749f, -0.00931515544653f,
 0.00119759642985f, 0.01919543929398f, -0.00126748811454f,
 0.48225861787796f, 0.10820314288139f, -0.17810197174549f,
 -0.01711086928844f, 0.02777897380292f, 0.01049281749874f,
 0.46232107281685f, -0.01610665023327f, 0.02162718214095f,
 -0.04627348855138f, 0.00119845813606f, 0.00737892324105f,
 -0.00020521781698f, -0.01802540570498f, 0.07111301273108f,
 0.00755253061652f},
{-0.03418130055070f, 0.04517159238458f, 0.00266040256247f,
 -0.00941671244800f, -0.00872937589884f, -0.03367903456092f,
 -0.02520518563688f, 0.00377414678223f, -0.00308763561770f,
 -0.00471698632464f, -0.02391291223466f, 0.01273084990680f,
 -0.00909312441945f, -0.01376078929752f, -0.00936135929078f,
 0.03463204950094f, 0.00169862224720f, -0.00562191056088f,
 0.03038596548140f, 0.00604253215715f, 0.00458746170625f,
 -0.03804101794958f, 0.05284269526601f, 0.01746098697186f,
 -0.00360037060454f, 0.00444141728804f, 0.01566508784890f,
 0.02964634448290f, -0.02560217492282f, 0.00543925119564f,
 -0.00929170660675f, 0.02332513406873f, -0.03347110748291f,
 -0.00285599101335f, -0.02979448623955f, 0.00679061748087f,
 0.00743017997593f, 0.00819580815732f, 0.00165574369021f,
 -0.00100282195490f},
{0.00022474266007f, 0.04309335723519f, -0.00556905893609f,
 0.01476968266070f, 0.00081941479584f, -0.01683186180890f,
 -0.02901446446776f, 0.01581667922437f, -0.02283520624042f,
 0.02165050245821f, -0.02874617278576f, -0.00265104579739f,
 0.01121370214969f, -0.00115580589045f, 0.00585307553411f,
 -0.01333305984735f, -0.00249315705150f, -0.00794618297368f,
 0.01130597386509f, -0.01576040685177f, 0.01637528091669f,
 -0.02166014723480f, 0.02965107187629f, 0.02358022145927f,
 -0.00787030346692f, -0.00251351692714f, -0.00183654378634f,
 0.05222373455763f, -0.00477665942162f, 0.02323539741337f,
 -0.01600222848356f, -0.01703446358442f, 0.01755614019930f,
 -0.00209279102273f, -0.00198032590561f, -0.04501285031438f,
 -0.00227142218500f, 0.00165040150750f, 0.00773570640013f,
 -0.04906353726983f},
{0.02505799196661f, 0.03101726062596f, -0.00073660886846f,
 -0.01656448468566f, 0.00340387108736f, 0.04656783863902f,
 -0.02239618077874f, -0.01078405976295f, -0.02334580756724f,
 0.01245954725891f, 0.05336127057672f, -0.00652647484094f,
 -0.00046649223077f, -0.00336535600945f, 0.00016404918279f,
 0.00478086760268f, -0.00047283672029f, 0.01320487726480f,
 -0.02058023586869f, -0.02626248635352f, -0.00669715972617f,
 -0.01880788803101f, 0.00092606409453f, 0.01509183831513f,
 -0.01459006126970f, 0.00073352130130f, 0.01465861126781f,
 0.01675025559962f, 0.01408437546343f, -0.01839912869036f,
 -0.02051480486989f, -0.00280583207496f, 0.01777826994658f,
 0.00739420624450f, -0.02609593793750f, -0.01599616929889f,
 0.01758588664234f, -0.00451868213713f, 0.00159842951689f,
 -0.02750229090452f},
{0.02651513926685f, 0.00755260977894f, 0.02664721384645f,
 -0.03708710148931f, -0.00074394239346f, -0.02952009253204f,
 0.00350260455161f, 0.02089577168226f, 0.01816455647349f,
 -0.00339795066975f, 0.00844171363860f, 0.00295087113045f,
 -0.03881967440248f, 0.02140208147466f, 0.00794017780572f,
 -0.01551097258925f, -0.00500916643068f, 0.00319608231075f,
 0.01463326811790f, -0.03762059658766f, -0.00265795853920f,
 0.00503560528159f, 0.05194265022874f, 0.01018850412220f,
 0.01432142779231f, -0.00116422423162f, 0.00336059415713f,
 -0.00403024395928f, 0.06020571291447f, -0.04893747344613f,
 -0.00267470930703f, -0.00301478919573f, -0.00670305686072f,
 -0.01230520289391f, 0.01984581351280f, 0.00834091473371f,
 0.04064593091607f, 0.01238614972681f, 0.00569545477629f,
 -0.02771917916834f},
{0.00813532527536f, 0.01842371188104f, 0.00467224279419f,
 0.02330155856907f, 0.00243776058778f, -0.02037359774113f,
 0.00512209674343f, -0.01378701813519f, 0.00054208171787f,
 -0.00582634657621f, 0.02292928285897f, 0.00300390925258f,
 -0.00002643556218f, -0.00321150152013f, -0.00244867126457f,
 0.04753210023046f, 0.00012873821834f, 0.01372538600117f,
 -0.00865200161934f, -0.04432146996260f, 0.02966676838696f,
 -0.00407875794917f, 0.00232450175099f, 0.01107165776193f,
 -0.00102789653465f, -0.01302739046514f, -0.01860143430531f,
 0.00408858107403f, -0.02371408417821f, -0.03134272247553f,
 -0.01265621930361f, -0.01073503494263f, 0.00396259035915f,
 0.00312760495581f, -0.02961670793593f, 0.00421634269878f,
 0.01450334023684f, 0.00336367217824f, -0.00167147605680f,
 -0.02674256451428f},
{-0.03183846548200f, -0.02770567126572f, 0.02678531780839f,
